 ----------------------------------------------------------- -------- -------- ------ -------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------- 
  Name                                                        Method   Scheme   Host   Path                                                                                         Controller                                                                      
  mrp_product_formula_final_approve                           ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/formula_final_approve/{productId}/{formulaNo}                tezlabs.controller.mrpformula:finalApproveFormulaAction                         
  mrp_product_formula_new                                     ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/new_formula/{productId}                                      tezlabs.controller.mrpformula:newFormulaAction                                  
  mrp_products_form                                           ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/form                                                         tezlabs.controller.mrpproducts:formAction                                       
  mrp_products_new                                            ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/new                                                          tezlabs.controller.mrpproducts:newAction                                        
  mrp_products_edit                                           ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/{id}/edit                                                    tezlabs.controller.mrpproducts:editAction                                       
  mrp_products_update                                         ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/{id}/update                                                  tezlabs.controller.mrpproducts:updateAction                                     
  mrp_products_create                                         ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/create                                                       tezlabs.controller.mrpproducts:createAction                                     
  mrp_products_list                                           ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/list                                                         tezlabs.controller.mrpproducts:listAction                                       
  mrp_products_delete                                         ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/{id}/delete                                                  tezlabs.controller.mrpproducts:deleteAction                                     
  mrp_products_gridupdate                                     ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/{id}/gridupdate                                              tezlabs.controller.mrpproducts:gridupdateAction                                 
  mrp_products_autocomplete                                   ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/autocomplete                                                 tezlabs.controller.mrpproducts:autocompleteAction                               
  mrp_products_other                                          ANY      ANY      ANY    /MRP/dataManagement/mrpProducts/{action}                                                     tezlabs.controller.mrpproducts:otherAction                                      
  mrp_fetch_goods_change_update_product                       POST     ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/update_product                                    tezlabs.controller.mrp_fetch_goods_change:fetchProductAction                    
  mrp_fetch_goods_change_update_material                      ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/update_material                                   tezlabs.controller.mrp_fetch_goods_change:fetchMaterialAction                   
  mrp_fetch_goods_change_default                              ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/                                                  tezlabs.controller.mrp_fetch_goods_change:defaultAction                         
  mrp_fetch_goods_change_form                                 ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/form                                              tezlabs.controller.mrp_fetch_goods_change:formAction                            
  mrp_fetch_goods_change_new                                  ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/new                                               tezlabs.controller.mrp_fetch_goods_change:newAction                             
  mrp_fetch_goods_change_edit                                 ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/{id}/edit                                         tezlabs.controller.mrp_fetch_goods_change:editAction                            
  mrp_fetch_goods_change_update                               ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/{id}/update                                       tezlabs.controller.mrp_fetch_goods_change:updateAction                          
  mrp_fetch_goods_change_create                               ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/create                                            tezlabs.controller.mrp_fetch_goods_change:createAction                          
  mrp_fetch_goods_change_list                                 ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/list                                              tezlabs.controller.mrp_fetch_goods_change:listAction                            
  mrp_fetch_goods_change_delete                               ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/{id}/delete                                       tezlabs.controller.mrp_fetch_goods_change:deleteAction                          
  mrp_fetch_goods_change_gridupdate                           ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/{id}/gridupdate                                   tezlabs.controller.mrp_fetch_goods_change:gridupdateAction                      
  mrp_fetch_goods_change_autocomplete                         ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/autocomplete                                      tezlabs.controller.mrp_fetch_goods_change:autocompleteAction                    
  mrp_fetch_goods_change_other                                ANY      ANY      ANY    /MRP/dataManagement/mrp_fetch_goods_change/{action}                                          tezlabs.controller.mrp_fetch_goods_change:otherAction                           
  mrp_production_plan_default                                 ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/                                                     tezlabs.controller.mrpproductionplan:excelAction                                
  mrp_production_plan_form                                    ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/form                                                 tezlabs.controller.mrp_production_plan:formAction                               
  mrp_production_plan_new                                     ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/new                                                  tezlabs.controller.mrp_production_plan:newAction                                
  mrp_production_plan_edit                                    ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/{id}/edit                                            tezlabs.controller.mrp_production_plan:editAction                               
  mrp_production_plan_update                                  ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/{id}/update                                          tezlabs.controller.mrp_production_plan:updateAction                             
  mrp_production_plan_create                                  ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/create                                               tezlabs.controller.mrp_production_plan:createAction                             
  mrp_production_plan_list                                    ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/list                                                 tezlabs.controller.mrp_production_plan:listAction                               
  mrp_production_plan_delete                                  ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/{id}/delete                                          tezlabs.controller.mrp_production_plan:deleteAction                             
  mrp_production_plan_gridupdate                              ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/{id}/gridupdate                                      tezlabs.controller.mrp_production_plan:gridupdateAction                         
  mrp_production_plan_autocomplete                            ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/autocomplete                                         tezlabs.controller.mrp_production_plan:autocompleteAction                       
  mrp_production_plan_other                                   ANY      ANY      ANY    /MRP/dataManagement/mrp_production_plan/{action}                                             tezlabs.controller.mrp_production_plan:otherAction                              
  test_form_entity_default                                    ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/salam                                                   tezlabs.controller.v:listAction                                                 
  test_form_entity_form                                       ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/form                                                    tezlabs.controller.test_form_entity:formAction                                  
  test_form_entity_new                                        ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/new                                                     tezlabs.controller.test_form_entity:newAction                                   
  test_form_entity_edit                                       ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/{id}/edit                                               tezlabs.controller.test_form_entity:editAction                                  
  test_form_entity_update                                     ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/{id}/update                                             tezlabs.controller.test_form_entity:updateAction                                
  test_form_entity_create                                     ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/create                                                  tezlabs.controller.test_form_entity:createAction                                
  test_form_entity_list                                       ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/list                                                    tezlabs.controller.test_form_entity:listAction                                  
  test_form_entity_delete                                     ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/{id}/delete                                             tezlabs.controller.test_form_entity:deleteAction                                
  test_form_entity_gridupdate                                 ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/{id}/gridupdate                                         tezlabs.controller.test_form_entity:gridupdateAction                            
  test_form_entity_autocomplete                               ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/autocomplete                                            tezlabs.controller.test_form_entity:autocompleteAction                          
  test_form_entity_other                                      ANY      ANY      ANY    /MRP/dataManagement/test_form_entity/{action}                                                tezlabs.controller.test_form_entity:otherAction                                 
  mrp_forecast_forecast_default                               ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/                                                   tezlabs.controller.mrpforecast:newAction                                        
  mrp_forecast_new                                            ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/new                                                         tezlabs.controller.mrpforecast:newAction                                        
  mrp_forecast_compare                                        ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/compare/                                           tezlabs.controller.mrpforecast:compareAction                                    
  mrp_forecast_grid_compare                                   ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/compare_grid                                       tezlabs.controller.mrpforecast:compareGridAction                                
  mrp_forecast_update_all                                     ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/update_all                                         tezlabs.controller.mrpforecast:updateAllForecastsAction                         
  mrp_forecast_delete_all                                     ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/delete_all                                         tezlabs.controller.mrpforecast:deleteAllForecastsAction                         
  mrp_forecast_forecast_form                                  ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/form                                               tezlabs.controller.mrpforecastforecast:formAction                               
  mrp_forecast_forecast_new                                   ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/new                                                tezlabs.controller.mrpforecastforecast:newAction                                
  mrp_forecast_forecast_edit                                  ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/{id}/edit                                          tezlabs.controller.mrpforecastforecast:editAction                               
  mrp_forecast_forecast_update                                ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/{id}/update                                        tezlabs.controller.mrpforecastforecast:updateAction                             
  mrp_forecast_forecast_create                                ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/create                                             tezlabs.controller.mrpforecastforecast:createAction                             
  mrp_forecast_forecast_list                                  ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/list                                               tezlabs.controller.mrpforecastforecast:listAction                               
  mrp_forecast_forecast_delete                                ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/{id}/delete                                        tezlabs.controller.mrpforecastforecast:deleteAction                             
  mrp_forecast_forecast_gridupdate                            ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/{id}/gridupdate                                    tezlabs.controller.mrpforecastforecast:gridupdateAction                         
  mrp_forecast_forecast_autocomplete                          ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/autocomplete                                       tezlabs.controller.mrpforecastforecast:autocompleteAction                       
  mrp_forecast_forecast_other                                 ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast_forecast/{action}                                           tezlabs.controller.mrpforecastforecast:otherAction                              
  mrp_forecast_default                                        ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/                                                            tezlabs.controller.mrpforecast:listAction                                       
  mrp_forecast_material_show                                  ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/material/{id}                                               tezlabs.controller.mrpforecast:materialListAction                               
  mrp_forecast_form                                           ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/form                                                        tezlabs.controller.mrpforecast:formAction                                       
  mrp_forecast_edit                                           ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/{id}/edit                                                   tezlabs.controller.mrpforecast:editAction                                       
  mrp_forecast_update                                         ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/{id}/update                                                 tezlabs.controller.mrpforecast:updateAction                                     
  mrp_forecast_create                                         ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/create                                                      tezlabs.controller.mrpforecast:createAction                                     
  mrp_forecast_list                                           ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/list                                                        tezlabs.controller.mrpforecast:listAction                                       
  mrp_forecast_delete                                         ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/{id}/delete                                                 tezlabs.controller.mrpforecast:deleteAction                                     
  mrp_forecast_gridupdate                                     ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/{id}/gridupdate                                             tezlabs.controller.mrpforecast:gridupdateAction                                 
  mrp_forecast_autocomplete                                   ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/autocomplete                                                tezlabs.controller.mrpforecast:autocompleteAction                               
  mrp_forecast_other                                          ANY      ANY      ANY    /MRP/mrpForecastPage/mrpForecast/{action}                                                    tezlabs.controller.mrpforecast:otherAction                                      
  mrp_settings_default                                        ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/                                                          tezlabs.controller.mrpsettings:listAction                                       
  mrp_settings_form                                           ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/form                                                      tezlabs.controller.mrpsettings:formAction                                       
  mrp_settings_new                                            ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/new                                                       tezlabs.controller.mrpsettings:newAction                                        
  mrp_settings_edit                                           ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/{id}/edit                                                 tezlabs.controller.mrpsettings:editAction                                       
  mrp_settings_update                                         ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/{id}/update                                               tezlabs.controller.mrpsettings:updateAction                                     
  mrp_settings_create                                         ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/create                                                    tezlabs.controller.mrpsettings:createAction                                     
  mrp_settings_list                                           ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/list                                                      tezlabs.controller.mrpsettings:listAction                                       
  mrp_settings_delete                                         ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/{id}/delete                                               tezlabs.controller.mrpsettings:deleteAction                                     
  mrp_settings_gridupdate                                     ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/{id}/gridupdate                                           tezlabs.controller.mrpsettings:gridupdateAction                                 
  mrp_settings_autocomplete                                   ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/autocomplete                                              tezlabs.controller.mrpsettings:autocompleteAction                               
  mrp_settings_other                                          ANY      ANY      ANY    /MRP/mrpConfigurations/mrpSettings/{action}                                                  tezlabs.controller.mrpsettings:otherAction                                      
  mrp_unit_conversion_default                                 ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/                                                    tezlabs.controller.mrpunitconversion:defaultAction                              
  mrp_unit_conversion_form                                    ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/form                                                tezlabs.controller.mrpunitconversion:formAction                                 
  mrp_unit_conversion_new                                     ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/new                                                 tezlabs.controller.mrpunitconversion:newAction                                  
  mrp_unit_conversion_edit                                    ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/{id}/edit                                           tezlabs.controller.mrpunitconversion:editAction                                 
  mrp_unit_conversion_update                                  ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/{id}/update                                         tezlabs.controller.mrpunitconversion:updateAction                               
  mrp_unit_conversion_create                                  ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/create                                              tezlabs.controller.mrpunitconversion:createAction                               
  mrp_unit_conversion_list                                    ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/list                                                tezlabs.controller.mrpunitconversion:listAction                                 
  mrp_unit_conversion_delete                                  ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/{id}/delete                                         tezlabs.controller.mrpunitconversion:deleteAction                               
  mrp_unit_conversion_gridupdate                              ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/{id}/gridupdate                                     tezlabs.controller.mrpunitconversion:gridupdateAction                           
  mrp_unit_conversion_autocomplete                            ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/autocomplete                                        tezlabs.controller.mrpunitconversion:autocompleteAction                         
  mrp_unit_conversion_other                                   ANY      ANY      ANY    /MRP/mrpConfigurations/mrpUnitConversion/{action}                                            tezlabs.controller.mrpunitconversion:otherAction                                
  mrp_monthly_needed_default                                  ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/                                                            tezlabs.controller.mrpmonthlyneeded:listAction                                  
  monthly_needed_progressbar                                  ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/progressbar                                                 tezlabs.controller.mrpMonthlyNeeded:ProgressbarAction                           
  mrp_monthly_needed_form                                     ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/form                                                        tezlabs.controller.mrpmonthlyneeded:formAction                                  
  mrp_monthly_needed_new                                      ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/new                                                         tezlabs.controller.mrpmonthlyneeded:newAction                                   
  mrp_monthly_needed_edit                                     ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/{id}/edit                                                   tezlabs.controller.mrpmonthlyneeded:editAction                                  
  mrp_monthly_needed_update                                   ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/{id}/update                                                 tezlabs.controller.mrpmonthlyneeded:updateAction                                
  mrp_monthly_needed_create                                   ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/create                                                      tezlabs.controller.mrpmonthlyneeded:createAction                                
  mrp_monthly_needed_list                                     ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/list                                                        tezlabs.controller.mrpmonthlyneeded:listAction                                  
  mrp_monthly_needed_delete                                   ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/{id}/delete                                                 tezlabs.controller.mrpmonthlyneeded:deleteAction                                
  mrp_monthly_needed_gridupdate                               ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/{id}/gridupdate                                             tezlabs.controller.mrpmonthlyneeded:gridupdateAction                            
  mrp_monthly_needed_autocomplete                             ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/autocomplete                                                tezlabs.controller.mrpmonthlyneeded:autocompleteAction                          
  mrp_monthly_needed_other                                    ANY      ANY      ANY    /MRP/mrpReports/mrpMonthlyNeeded/{action}                                                    tezlabs.controller.mrpmonthlyneeded:otherAction                                 
  mrp_selected_monthly_needed_default                         ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/                                                    tezlabs.controller.mrpmonthlyneeded:selectedMonthlyNeededListAction             
  mrp_selected_monthly_needed_form                            ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/form                                                tezlabs.controller.mrpselectedmonthlyneeded:formAction                          
  mrp_selected_monthly_needed_new                             ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/new                                                 tezlabs.controller.mrpselectedmonthlyneeded:newAction                           
  mrp_selected_monthly_needed_edit                            ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/{id}/edit                                           tezlabs.controller.mrpselectedmonthlyneeded:editAction                          
  mrp_selected_monthly_needed_update                          ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/{id}/update                                         tezlabs.controller.mrpselectedmonthlyneeded:updateAction                        
  mrp_selected_monthly_needed_create                          ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/create                                              tezlabs.controller.mrpselectedmonthlyneeded:createAction                        
  mrp_selected_monthly_needed_list                            ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/list                                                tezlabs.controller.mrpselectedmonthlyneeded:listAction                          
  mrp_selected_monthly_needed_delete                          ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/{id}/delete                                         tezlabs.controller.mrpselectedmonthlyneeded:deleteAction                        
  mrp_selected_monthly_needed_gridupdate                      ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/{id}/gridupdate                                     tezlabs.controller.mrpselectedmonthlyneeded:gridupdateAction                    
  mrp_selected_monthly_needed_autocomplete                    ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/autocomplete                                        tezlabs.controller.mrpselectedmonthlyneeded:autocompleteAction                  
  mrp_selected_monthly_needed_other                           ANY      ANY      ANY    /MRP/mrpReports/mrpSelectedMonthlyNeeded/{action}                                            tezlabs.controller.mrpselectedmonthlyneeded:otherAction                         
  mrp_product_price_list                                      ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/list                                                         tezlabs.controller.mrpproductprice:listAction                                   
  mrp_product_price_default                                   ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/                                                             tezlabs.controller.mrpproductprice:formAction                                   
  mrp_product_price_show                                      ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/product/{product_id}                                         tezlabs.controller.mrpproductprice:showMaterialPricesAction                     
  mrp_update_product_price                                    ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/update_price                                                 tezlabs.controller.mrpproductprice:updatePriceAction                            
  mrp_product_price_form                                      ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/form                                                         tezlabs.controller.mrpproductprice:formAction                                   
  mrp_product_price_new                                       ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/new                                                          tezlabs.controller.mrpproductprice:newAction                                    
  mrp_product_price_edit                                      ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/{id}/edit                                                    tezlabs.controller.mrpproductprice:editAction                                   
  mrp_product_price_update                                    ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/{id}/update                                                  tezlabs.controller.mrpproductprice:updateAction                                 
  mrp_product_price_create                                    ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/create                                                       tezlabs.controller.mrpproductprice:createAction                                 
  mrp_product_price_delete                                    ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/{id}/delete                                                  tezlabs.controller.mrpproductprice:deleteAction                                 
  mrp_product_price_gridupdate                                ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/{id}/gridupdate                                              tezlabs.controller.mrpproductprice:gridupdateAction                             
  mrp_product_price_autocomplete                              ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/autocomplete                                                 tezlabs.controller.mrpproductprice:autocompleteAction                           
  mrp_product_price_other                                     ANY      ANY      ANY    /MRP/mrpReports/mrpProductPrice/{action}                                                     tezlabs.controller.mrpproductprice:otherAction                                  
  mrp_formula_default                                         ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/                                                                  tezlabs.controller.mrpformula:listAction                                        
  mrp_formula_form                                            ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/form                                                              tezlabs.controller.mrpformula:formAction                                        
  mrp_formula_new                                             ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/new                                                               tezlabs.controller.mrpformula:newAction                                         
  mrp_formula_edit                                            ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/{id}/edit                                                         tezlabs.controller.mrpformula:editAction                                        
  mrp_formula_update                                          ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/{id}/update                                                       tezlabs.controller.mrpformula:updateAction                                      
  mrp_formula_create                                          ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/create                                                            tezlabs.controller.mrpformula:createAction                                      
  mrp_formula_list                                            ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/list                                                              tezlabs.controller.mrpformula:listAction                                        
  mrp_formula_delete                                          ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/{id}/delete                                                       tezlabs.controller.mrpformula:deleteAction                                      
  mrp_formula_gridupdate                                      ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/{id}/gridupdate                                                   tezlabs.controller.mrpformula:gridupdateAction                                  
  mrp_formula_autocomplete                                    ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/autocomplete                                                      tezlabs.controller.mrpformula:autocompleteAction                                
  mrp_formula_other                                           ANY      ANY      ANY    /MRP/mrpReports/mrpFormula/{action}                                                          tezlabs.controller.mrpformula:otherAction                                       
  mrp_predict_produce_product_default                         ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/                                                    tezlabs.controller.mrppredictproduceproduct:listAction                          
  mrp_predict_produce_product_form                            ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/form                                                tezlabs.controller.mrppredictproduceproduct:formAction                          
  mrp_predict_produce_product_new                             ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/new                                                 tezlabs.controller.mrppredictproduceproduct:newAction                           
  mrp_predict_produce_product_edit                            ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/{id}/edit                                           tezlabs.controller.mrppredictproduceproduct:editAction                          
  mrp_predict_produce_product_update                          ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/{id}/update                                         tezlabs.controller.mrppredictproduceproduct:updateAction                        
  mrp_predict_produce_product_create                          ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/create                                              tezlabs.controller.mrppredictproduceproduct:createAction                        
  mrp_predict_produce_product_list                            ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/list                                                tezlabs.controller.mrppredictproduceproduct:listAction                          
  mrp_predict_produce_product_delete                          ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/{id}/delete                                         tezlabs.controller.mrppredictproduceproduct:deleteAction                        
  mrp_predict_produce_product_gridupdate                      ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/{id}/gridupdate                                     tezlabs.controller.mrppredictproduceproduct:gridupdateAction                    
  mrp_predict_produce_product_autocomplete                    ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/autocomplete                                        tezlabs.controller.mrppredictproduceproduct:autocompleteAction                  
  mrp_predict_produce_product_other                           ANY      ANY      ANY    /MRP/mrpReports/mrpPredictProduceProduct/{action}                                            tezlabs.controller.mrppredictproduceproduct:otherAction                         
  mrp_forecast_produce_default                                ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/                                                          tezlabs.controller.mrpforecastproduce:listAction                                
  mrp_forecast_produce_form                                   ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/form                                                      tezlabs.controller.mrpforecastproduce:formAction                                
  mrp_forecast_produce_new                                    ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/new                                                       tezlabs.controller.mrpforecastproduce:newAction                                 
  mrp_forecast_produce_edit                                   ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/{id}/edit                                                 tezlabs.controller.mrpforecastproduce:editAction                                
  mrp_forecast_produce_update                                 ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/{id}/update                                               tezlabs.controller.mrpforecastproduce:updateAction                              
  mrp_forecast_produce_create                                 ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/create                                                    tezlabs.controller.mrpforecastproduce:createAction                              
  mrp_forecast_produce_list                                   ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/list                                                      tezlabs.controller.mrpforecastproduce:listAction                                
  mrp_forecast_produce_delete                                 ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/{id}/delete                                               tezlabs.controller.mrpforecastproduce:deleteAction                              
  mrp_forecast_produce_gridupdate                             ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/{id}/gridupdate                                           tezlabs.controller.mrpforecastproduce:gridupdateAction                          
  mrp_forecast_produce_autocomplete                           ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/autocomplete                                              tezlabs.controller.mrpforecastproduce:autocompleteAction                        
  mrp_forecast_produce_other                                  ANY      ANY      ANY    /MRP/mrpReports/mrpForecastProduce/{action}                                                  tezlabs.controller.mrpforecastproduce:otherAction                               
  mrp_material_needed_based_on_product_default                ANY      ANY      ANY    /MRP/mrpReports/mrpMaterialNeededBasedOnProduct/                                             tezlabs.controller.mrpmaterialneededbasedonproduct:listAction                   
  mrp_material_needed_based_on_product_form                   ANY      ANY      ANY    /MRP/mrpReports/mrpMaterialNeededBasedOnProduct/form                                         tezlabs.controller.mrpmaterialneededbasedonproduct:formAction                   
